1000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
1990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
2990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
3990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
