1000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
4990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
5990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6000000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6010000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6020000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6030000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6040000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6050000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6060000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6070000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6080000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6090000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6100000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6110000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6120000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6130000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6140000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6150000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6160000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6170000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6180000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6190000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6200000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6210000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6220000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6230000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6240000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6250000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6260000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6270000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6280000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6290000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6300000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6310000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6320000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6330000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6340000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6350000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6360000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6370000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6380000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6390000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6400000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6410000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6420000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6430000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6440000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6450000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6460000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6470000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6480000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6490000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6500000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6510000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6520000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6530000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6540000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6550000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6560000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6570000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6580000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6590000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6600000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6610000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6620000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6630000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6640000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6650000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6660000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6670000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6680000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6690000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6700000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6710000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6720000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6730000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6740000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6750000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6760000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6770000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6780000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6790000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6800000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6810000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6820000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6830000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6840000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6850000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6860000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6870000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6880000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6890000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6900000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6910000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6920000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6930000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6940000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6950000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6960000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6970000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6980000000.00, -0.00000, 0.08333, 0.08333, 0.25000
6990000000.00, -0.00000, 0.08333, 0.08333, 0.25000
